tmdb_id,provider_id
354912,337
335983,"356,97"
3933,"8,97,1796"
157336,"83,561,796"
299536,337
7451,97
122,"81,193,561,796"
626332,337
98,"8,356,97,1796"
671,356
872585,"81,796"
238,"81,796"
120,"8,119,356,97,1796"
278,356
9479,337
12153,"8,97,1796"
8681,"81,796"
293660,337
198663,337
24428,337
9806,337
672,356
273477,356
420818,337
862,337
475557,"81,796"
216015,356
411,337
260514,337
76600,337
585083,119
603692,97
673,356
121,"81,193,561,796"
22,337
10138,337
474350,"81,796"
299534,337
10439,337
808,119
4011,97
597,"83,371,796"
177572,337
767,356
119450,337
8587,337
49026,"83,561,796"
150540,337
508947,337
493529,"81,796"
109445,337
10483,356
284053,337
863,337
12155,337
259693,"81,796"
370663,356
263115,337
58,337
12445,356
545609,"81,796"
105,"119,97"
22683,"81,796"
550,"337,356"
337167,"356,97"
566525,337
18785,"81,796"
12444,356
674,356
49051,97
568124,337
228326,337
111,356
131631,"356,97,701"
10625,"8,97,1796"
11970,337
260346,337
38757,337
5255,"81,796"
585,337
675,356
809,119
50620,"81,796"
2758,"81,796"
155,"83,561,796"
72190,"8,97,1796"
493922,"8,97,1796"
1008042,356
4232,"81,796"
447365,337
22894,"81,796"
302699,"8,119,97,1796"
2048,337
346364,"81,796"
976573,337
11036,"83,561,796"
524434,337
2062,337
198184,"8,97,1796"
321612,337
150689,337
11688,337
1865,337
424139,"81,796"
214756,119
241259,337
118,"83,561,796"
985939,"8,356,97,1796"
4258,356
447277,337
109418,97
439079,"81,796"
772,337
497698,337
19995,337
245891,"8,97,1796"
10198,337
138843,"8,97,1796"
345887,97
447332,"81,796"
106,337
1024530,337
9880,337
1930,"8,97,1796"
10195,337
420809,337
228150,"8,356,97,1796"
680,"81,796"
12230,337
9820,337
301528,337
339964,"97,701"
257211,"8,356,97,1796"
10681,337
336843,337
294272,337
209112,"8,97,1796"
297762,"81,796"
429617,"83,561,796"
12,337
76341,356
285,337
296096,97
557,"8,356,97,1796"
615777,"81,796"
505642,337
384018,"81,193,561,796"
335984,"8,356,97,1796"
8966,"8,97,1796"
603,97
1094844,356
293167,"83,561,796"
792307,337
383498,337
10020,337
408,337
521029,"81,796"
13683,337
244786,"8,356,97,1796"
98566,"81,796"
550988,337
283995,337
4922,97
102382,"81,796"
453395,337
884605,"81,796"
646389,97
99861,337
23398,337
353491,97
419430,"8,356,97,1796"
616037,337
4234,"81,796"
348,337
269149,337
637649,"81,796"
27205,"8,356,97,1796"
141052,"81,796"
300669,"8,356,97,1796"
632727,"81,796"
522402,350
399579,337
38365,"8,97,1796"
122906,"8,356,97,1796"
405775,119
13,97
559,"8,356,97,1796"
294254,337
45243,"81,796"
1726,337
424,"356,97"
588228,119
425,337
11,337
8871,119
324786,"356,97"
126889,337
9792,337
1124,97
652,"81,796"
50619,"81,796"
337404,337
14160,337
200727,"8,97,1796"
260513,337
11324,97
854,"81,796"
270946,"119,356"
49013,337
19913,337
10144,337
76492,97
766507,337
131634,"8,356,97,701,1796"
313369,"8,356,97,701,1796"
585511,350
101299,701
10674,337
38,"8,356,97,1796"
76338,337
350,337
271110,337
18239,"81,796"
246655,"337,356,97"
11253,356
2907,"81,796"
76617,701
774825,337
377,97
24021,"81,796"
102651,337
284052,337
254128,97
454626,8
10895,337
339846,"81,796"
11130,337
9502,97
10193,337
338967,"8,356,97,1796"
836225,"356,97"
324857,"8,356,97,1796"
561,"356,97"
744,"8,97,1796"
73723,119
330457,337
299537,337
745,337
953,"119,356,97"
281957,"119,337,356,97"
114,337
668482,"81,796"
297761,"8,97,1796"
2454,337
8920,337
16869,119
140300,"119,97"
280,"81,796"
4233,"81,796"
348893,701
324552,"8,97,1796"
527774,337
50014,337
102899,337
338958,337
62211,337
146233,"356,701"
1008392,"81,796"
440,337
4348,"119,356,97"
346910,337
537915,701
49529,337
82702,"83,561,796"
115348,"356,97"
420817,337
1359,356
508943,337
10173,337
68726,"8,97,1796"
337401,"337,97"
62,356
297,"356,97"
75780,"8,97,1796"
390043,"81,796"
500664,"119,356"
639,97
615,"356,97"
857,"8,356,97,1796"
49521,"8,97,1796"
466420,350
4951,337
44214,337
807,"81,796"
1949,"356,97"
442249,"83,561,796"
458156,"81,796"
613504,"87,011,796"
166428,"83,561,796"
1579,356
109439,"81,796"
347969,"81,796"
37165,97
620,97
360920,119
9444,"337,356"
70981,337
87101,"83,561,796"
2503,"81,193,561,796"
752,97
82675,337
399035,"8,97,701,1796"
162,337
694,356
396422,"81,796"
527641,"8,356,97,1796"
51876,97
509,"356,97"
46195,337
11836,"8,97,1796"
47971,"81,796"
300668,"81,796"
427641,"81,796"
744275,"87,011,796"
138832,"81,796"
205587,97
242,97
262500,8
168259,"8,119,97,1796"
284054,337
116149,"356,97"
679,337
755566,"81,796"
351286,"356,97"
14161,"8,356,97,1796"
293,"8,356,97,1796"
62177,337
862551,"81,796"
10140,337
210577,"337,356"
135397,97
10184,"81,796"
466272,"81,796"
283587,"81,796"
640,97
400535,"356,97"
948,692
250546,"81,796"
331482,"8,97,1796"
68721,337
920,337
10358,356
2123,337
2109,"81,796"
283366,"83,371,796"
240832,"8,119,356,97,1796"
142,"356,97"
397243,"83,561,796"
329865,"356,97"
8355,"83,371,796"
1771,337
340102,337
1091,356
6479,97
249070,337
277217,337
257088,"356,97,701"
8835,97
1020910,356
495764,"81,796"
546554,"8,97,701,1796"
564,"81,193,561,796"
11224,337
640146,337
140607,337
339403,"8,356,97,1796"
506574,337
406990,"8,97"
22794,"8,97,1796"
278154,"83,371,796"
9769,"8,356,97,1796"
61791,337
697843,"81,796"
276907,97
22881,97
152601,"356,97"
166426,337
642885,337
280217,"81,796"
877013,356
10559,97
420808,337
82690,337
335977,337
11549,97
78,356
215,97
56292,"81,796"
43347,"337,356"
298250,"356,97"
281338,337
353081,"81,796"
8960,"8,97,1796"
1422,97
920081,356
9802,337
10590,"356,97"
24,"83,561,796"
35,337
744276,701
512195,"81,796"
361292,"81,191,796"
37135,337
9552,356
545611,"356,97"
10336,97
8961,356
75656,"8,356,97,1796"
228161,119
337339,"8,119,97,1796"
295151,"81,796"
1402,"8,97,1796"
273248,"81,796"
316727,"83,561,796"
157350,701
290512,337
13475,"8,97,1796"
12437,"81,796"
577922,"81,796"
158015,"83,561,796"
12092,337
345938,97
10009,337
1250,"8,97,1796"
127585,337
1045944,8
10545,337
169917,701
297270,337
10528,97
196867,"81,796"
10386,97
762975,"81,796"
68718,"81,796"
9279,337
812,337
335797,"8,119,356,97,1796"
359724,337
1040148,"81,796"
41025,692
389,97
10096,97
10402,337
158852,337
969686,356
22804,356
476669,337
20526,337
11544,337
239563,97
341174,356
207703,"83,371,796"
72105,119
22692,356
9297,"81,796"
9487,337
949,337
176,"8,97,1796"
406759,"8,97,1796"
137113,"356,97"
480414,"81,796"
8363,"8,97"
449443,"8,356,97,1796"
11631,"8,356,97,1796"
400160,"81,796"
256591,97
381289,"97,701"
10567,337
127380,337
293863,"8,97,1796"
5876,"8,97,1796"
343668,"83,371,796"
381288,"8,97,1796"
141,701
407436,"81,796"
47570,692
181812,337
490132,97
259316,356
578,"8,97,1796"
555604,"81,796"
16871,97
218836,337
431693,337
257344,97
9928,337
1487,"8,97,1796"
238636,356
9072,"81,796"
343611,"81,796"
184315,97
76757,"356,97"
50546,"81,796"
105864,337
57800,337
59440,97
11674,337
9737,356
218778,337
480530,701
508442,337
37799,97
950,337
7555,"356,97"
18240,337
311324,"8,119,356,97,1796"
312221,97
417384,"8,97,1796"
11529,337
228165,"81,796"
10200,337
310,337
779782,"81,796"
435,"83,371,796"
890771,"356,97"
10066,"83,561,796"
14574,"8,97"
1495,337
153,356
316029,"83,371,796"
509967,"81,796"
8698,337
137106,"8,97,1796"
242512,"81,796"
207,337
36685,337
607,97
181808,337
871,337
107846,8
177677,"81,796"
482373,97
621870,337
346672,"8,97,1796"
868759,350
398818,"83,561,796"
1734,"81,193,561,796"
787752,337
10159,97
869,337
646380,"81,796"
1724,337
9679,337
308531,"81,796"
137,97
429351,"83,567,011,796"
22970,356
10830,"81,796"
363676,97
3170,337
23631,356
7303,"8,97"
420821,337
4108,337
1366,97
628917,356
326359,337
15092,356
345940,356
404368,337
638449,"81,796"
39538,97
725201,"81,796"
38575,97
49530,"337,356,97"
272,"8,356,97,1796"
296,97
19908,"83,561,796"
258509,337
55301,337
394117,"8,97,1796"
254470,"119,97"
339692,"8,356,97,1796"
65,"8,97,1796"
10547,"356,97"
9032,"8,97,1796"
560057,"81,796"
41513,"8,97,1796"
333339,"83,561,796"
13515,337
273481,"83,561,796"
1620,337
27582,"81,796"
353486,97
855,"356,97"
324852,97
10065,97
615469,"81,796"
966,"356,97"
425001,97
412656,"356,97"
747,"81,796"
406997,"8,97,701"
278924,356
329996,337
10530,337
19994,337
109428,"81,796"
2024,97
456740,"87,011,796"
1089,"81,796"
1573,337
17979,337
15739,"81,796"
458220,350
32657,337
187017,701
15121,337
161,97
1954,"81,796"
9603,"81,796"
294652,"356,97"
1267,337
63,356
13387,"356,97,701"
1271,"83,561,796"
6877,"81,796"
1957,97
9772,337
290859,337
787,"337,356,97"
117263,"81,796"
12143,97
320288,337
345915,97
11351,356
1427,"83,561,796"
63492,337
51052,"81,796"
373571,"81,796"
5955,356
10112,337
62835,701
508,"81,796"
277834,337
491480,"81,796"
567609,337
10057,337
601,"119,97"
277,356
856,337
197,337
36647,"81,796"
381284,"83,371,796"
10591,"83,371,796"
9919,"8,97,1796"
602734,8
650,8
265208,"81,796"
464052,"81,796"
53182,"81,796"
10015,356
515001,337
10137,97
622,"356,97"
412117,"119,356"
27578,"81,796"
239,97
39514,97
123553,97
453405,"81,796"
980078,"356,97"
310307,"356,97"
12146,"81,796"
402,97
496,337
1701,337
9437,"81,796"
696806,"81,796"
9325,337
43074,97
297802,"81,796"
401981,337
512895,337
513310,"81,796"
116,97
956,"81,796"
172385,337
602,337
100402,337
223702,"81,796"
225886,"81,796"
5123,97
433808,"81,796"
466282,"81,796"
1029119,"81,796"
785084,"8,97,1796"
497828,"8,356,97,1796"
115,119
975,"356,97"
14869,97
175112,337
254,"356,97"
5548,97
9598,119
890656,"81,796"
11870,"81,796"
49519,"119,356"
47964,337
1979,337
117251,"8,356,97,1796"
278927,337
87827,337
27576,"8,97,1796"
289222,701
118340,337
539,356
205584,"356,97,701"
424694,"83,373,561,796"
6114,97
9399,"356,97"
429415,8
181533,337
511987,8
635731,"356,97"
499701,"81,796"
13053,337
188927,"81,796"
481848,337
2567,"356,97"
829280,"81,796"
428078,"119,356"
75258,337
2140,"8,97,1796"
764,"356,97"
17654,356
5175,"81,796"
9532,"83,561,796"
686,97
676547,356
6477,"337,97"
1685,337
453,97
10756,337
10340,337
12448,337
194662,337
1076487,356
10010,337
305470,701
120467,337
879,97
894205,337
399174,337
1688,337
9078,337
14174,356
423,97
522627,"83,561,796"
55341,"356,97"
451048,337
591273,"81,796"
286217,337
116711,337
13811,356
8645,337
442062,"8,97,1796"
43947,356
795514,356
11237,"81,796"
34851,337
522162,"8,97,1796"
11360,337
814,356
22832,"81,796"
5174,"81,796"
526007,97
393,"83,561,796"
9954,"81,796"
954,"8,97,1796"
74,97
77,"8,356,97,1796"
559969,"81,796"
318256,"81,796"
71676,356
364689,337
287947,"81,796"
322,97
2289,97
395834,"356,97,701"
24420,97
627725,350
342473,"356,97"
335796,"83,561,796"
41439,701
399055,337
530915,"8,97,701,1796"
274855,356
1824,97
22586,"81,796"
39486,337
24150,356
1026624,337
454983,"81,796"
9714,337
864168,"81,796"
70160,"97,701"
274857,356
698508,97
169,337
291805,"83,567,011,796"
44048,337
3049,"8,97,1796"
13353,350
10947,337
11212,337
924,356
2501,"8,119,356,97,1796"
392044,337
402897,97
10693,337
818397,"356,97,701"
9509,"337,356,97"
222935,337
116745,337
72331,337
853,97
10357,337
293970,"81,796"
739993,"81,796"
638974,"81,796"
13655,337
13680,337
20760,337
12405,"97,701"
185,356
1266,337
7220,"81,796"
7442,337
562,337
527261,"356,97"
615665,"81,796"
457232,"356,97"
64690,356
268896,"8,119,356,97,1796"
833425,337
38322,337
646,97
522681,"8,356,97,1796"
9631,"337,97"
788,337
10677,97
153518,"8,97,1796"
666277,"81,796"
329,119
100042,"356,97"
6282,337
12163,356
311,337
338952,356
257445,"8,97,1796"
617505,"81,796"
124905,"83,561,796"
114150,119
16523,97
17379,97
11820,97
10315,"337,97"
532639,337
2898,97
44833,"119,356"
300673,337
454640,97
395,337
90,8
419743,97
417320,337
524047,"8,97,701,1796"
10048,97
776503,"81,796"
840,97
1498,"356,97"
654028,"81,796"
318121,"81,796"
516486,350
374617,701
522518,"97,701"
58595,"8,97,1796"
1927,97
43949,"356,97"
9016,337
1581,"119,356,97"
522931,"81,796"
2675,337
433,337
318846,"337,356,97"
446354,"8,97"
504148,"356,97"
11046,97
282035,"81,193,561,796"
806,337
676,337
473033,"81,796"
136799,"81,191,796"
396806,"81,796"
121986,356
109451,97
965150,"8,356,97,1796"
374720,356
5915,97
9426,337
49040,"83,561,796"
13179,337
14347,"356,97"
57201,337
9543,337
390062,97
274870,"8,356,97,1796"
501170,"81,796"
484641,97
1372,"81,796"
395990,"87,011,796"
333484,97
193756,"8,356,97,1796"
199534,356
423988,97
1891,337
11319,337
274854,701
146198,701
8367,"81,796"
924482,"356,97"
590223,"81,796"
1251,97
25,8
224141,337
8358,97
253412,356
437586,"81,796"
512025,"81,796"
19912,"83,561,796"
10882,337
8741,337
291276,97
137116,"81,796"
19899,119
369557,97
9738,337
594,97
2251,337
33217,337
4982,"81,191,796"
10202,337
591274,"81,796"
36648,"81,796"
438590,97
13448,"81,796"
50544,"8,356,97,1796"
10330,337
1637,337
293767,"81,796"
295592,337
405774,"81,796"
705861,"81,796"
299687,"8,97,1796"
593643,337
133805,"81,796"
3132,337
140420,337
398978,"81,796"
399361,"81,796"
112336,337
563,337
4476,"81,796"
1635,"356,97"
262504,"81,796"
9342,97
227306,"81,796"
376659,"81,796"
25475,337
814338,"81,796"
6637,337
623491,"81,796"
513045,337
15590,701
10495,8
9567,"356,97"
264660,356
180,97
109443,"81,796"
76,356
1584,97
760161,"83,561,796"
1933,"81,796"
486589,"81,796"
1893,337
1690,97
11852,337
258489,97
661374,"81,796"
8456,97
2059,337
11451,337
10774,97
7345,97
515248,"81,796"
508439,337
550205,"81,796"
11007,337
460019,"83,561,796"
9361,"81,796"
62214,337
258230,"356,97"
41154,97
95,337
10837,337
134411,"356,97"
948713,"81,796"
84892,97
9286,"83,561,796"
204082,701
1892,337
96721,"356,97"
8078,337
407375,"81,796"
363088,337
693158,97
9335,337
503736,"81,796"
267935,337
10766,337
18360,337
1092,"356,97"
166424,337
10331,"356,692"
635,"356,97"
61012,356
72387,356
2649,"8,356"
426543,337
11005,97
13363,97
68735,"8,119,356,97,1796"
460465,356
754,337
2253,"97,701"
8699,"81,796"
11247,97
9358,"83,561,796"
346648,"8,356,97,1796"
91586,97
302946,97
10865,337
391713,"356,97"
244506,97
10647,97
258480,"83,561,796"
537996,"81,796"
18736,337
9475,356
256835,337
37958,97
9741,337
555285,"81,796"
235,97
2277,97
706972,8
44683,337
2502,"83,561,796"
1562,337
50321,337
591,"8,97,1796"
60307,337
2023,337
82700,97
551608,"356,97"
9982,337
6957,119
12783,"356,97"
443009,119
1045644,"81,796"
9836,97
8009,97
105965,337
862552,"356,97"
21385,337
18449,692
552178,97
75612,"8,356,97,1796"
447404,"83,561,796"
10601,97
1077280,119
13195,97
441130,350
399019,97
11918,"356,97"
479455,97
11886,337
250574,"81,796"
747188,"81,796"
36955,337
11012,"81,796"
27581,97
55779,"83,561,796"
334541,"356,97"
347375,"8,97,1796"
34544,337
419478,"8,356,97,1796"
756,337
558,"8,356,97,1796"
16119,337
283686,97
82703,8
296524,"8,97,701,1796"
2832,97
51828,"356,97"
347626,"81,796"
433498,"8,356,97,1796"
774752,337
10731,337
70006,"81,796"
334543,"356,97"
54138,"81,796"
881,97
348350,337
220289,97
395992,"8,356,97,1796"
955,"81,796"
740925,"81,796"
392,97
4523,337
654974,337
6795,97
290751,"356,97"
332210,97
753453,"356,97"
301,97
52520,"81,796"
16441,"356,97,692"
227,97
36586,"81,796"
9378,97
64635,97
3563,119
644,97
439015,"81,796"
608,97
5925,97
290595,356
68728,337
9392,356
10802,"8,356,97,1796"
1735,"119,356"
336011,"81,796"
8856,8
8077,337
474335,97
339259,"8,97"
455839,97
585216,97
2005,337
568091,"81,796"
97630,"8,97,1796"
44115,337
10735,97
718789,337
514999,"81,796"
280996,97
415842,701
88,97
205775,97
76812,"356,97"
3093,356
72570,97
630004,"8,97,1796"
369972,"356,97"
45612,"8,356,97,1796"
11358,97
14191,337
10999,337
1571,337
961323,"81,796"
583083,"81,796"
6978,337
2064,337
51162,337
13700,337
11667,356
9334,356
522478,97
70074,356
9257,97
3766,356
338762,97
547016,"81,796"
291870,356
8271,"81,796"
434555,"81,796"
41283,"81,796"
1090,"8,97"
626735,"356,97"
107985,119
27022,337
501929,"81,796"
726759,350
617653,337
302688,"8,356,97,1796"
291413,567
594328,337
49520,119
330459,337
4347,"119,356,97"
1272,337
9766,"81,796"
290250,"83,561,796"
5994,"8,356,97,1796"
9693,"356,97"
47933,337
136795,337
664280,"81,796"
491854,"356,97"
462,97
9762,97
50839,"356,97"
97020,97
9029,"337,97"
211672,97
810171,337
1491,"356,97"
11395,337
10724,"356,97"
790,356
49047,97
476299,356
458109,"356,97"
655,11
8963,337
530227,356
4327,97
9360,"8,97,1796"
8095,337
45269,"356,97"
760875,97
454,337
10022,337
568,"119,356"
254172,97
76726,337
385103,"81,796"
64682,97
322240,97
850099,"356,97"
11322,356
514921,119
460668,"8,97,1796"
18299,97
1593,337
192141,"97,701"
324668,"8,119,356,97,1796"
109414,"356,97"
483906,"81,796"
798286,"81,796"
549053,"8,356,97,1796"
765172,"81,796"
961484,356
11888,337
644092,"81,796"
317557,337
203801,"356,97"
923,"356,97"
1645,337
342470,"81,796"
10551,337
30943,"81,796"
9948,337
80274,97
37735,97
80278,"356,97"
527776,"81,796"
458576,"356,97"
334533,"8,97,1796"
782,97
8065,"81,796"
44826,97
10481,337
341013,"81,796"
450465,"337,97"
10436,97
38363,97
605116,"81,796"
440021,"8,356,97,1796"
10535,337
516329,337
8247,"337,356,97"
4421,"356,97"
164,97
1911,337
1576,356
19072,97
3558,97
59967,"356,97"
1895,337
38167,"8,97,1796"
340666,"81,796"
43593,356
7980,97
49049,356
40807,97
629176,119
335795,"81,796"
9715,97
512196,356
48844,337
11158,337
1542,337
302156,97
10644,356
505026,337
760926,"356,97"
3580,356
419479,"81,796"
134597,356
376867,97
4643,337
9354,337
10637,337
6557,337
9339,"8,97,1796"
96,8
49017,"83,561,796"
2486,337
114750,97
860159,337
388,356
11459,"337,356"
740985,119
11282,356
10760,"81,796"
9477,337
226672,97
600583,"81,796"
266856,"356,97"
23761,692
1858,97
674324,337
1572,337
82695,"8,356,97,1796"
10876,337
236751,97
567189,119
16394,337
3981,"8,356,97,1796"
19114,356
136400,701
509585,119
227973,337
552688,"81,796"
11565,337
20943,"81,796"
2288,356
544,337
1004663,356
351211,"8,356,97"
13250,"356,97"
599521,337
1844,337
2268,97
527435,"81,796"
11132,337
1375,701
615677,"81,796"
638597,"81,796"
429476,"8,97"
11893,356
398173,"81,796"
345911,97
241848,356
452832,"356,97"
378236,"8,97,1796"
532671,"356,97"
524,"81,193,561,796"
15373,119
758336,"81,796"
9480,"337,97"
14405,337
68724,"8,356,97"
546121,"8,356,97,1796"
751741,337
9889,337
739990,"81,796"
338766,"8,97"
10950,"356,97"
508763,"8,97,1796"
310119,"356,97"
10489,356
508965,"81,796"
9387,337
1381,"337,97"
732713,119
11683,356
619297,"81,796"
482321,337
76649,97
715931,350
499932,"81,796"
21407,"356,97"
25155,692
274479,"337,97"
335778,"8,97,1796"
440471,"8,97"
428449,97
15789,337
345009,701
9600,337
418078,97
390054,"81,796"
171424,356
9313,97
4547,"356,97"
384680,"97,701"
97614,701
625450,"81,796"
335788,97
12090,337
532408,337
10823,356
804,97
72710,"356,97"
400106,"81,796"
1894,337
461992,356
296360,97
505177,"356,97"
484718,119
43959,"8,97,1796"
569367,356
1656,"81,796"
9472,337
4638,356
242310,356
20662,8
10641,701
27,"356,97"
306,8
13654,337
1028248,"356,97"
492188,"81,796"
339877,97
8007,337
9595,337
804095,"81,796"
501907,97
25037,97
11172,97
758009,"81,796"
254320,356
347754,"81,796"
207932,"81,796"
339967,"356,97"
296065,356
6068,337
294963,701
560050,"81,796"
49524,356
22949,337
877183,337
565426,"81,796"
785752,8
309809,97
11778,"356,97"
379149,"356,97"
394830,701
301804,"97,701"
26466,"8,97"
587792,"81,796"
7278,337
1443,"81,796"
12184,"356,97"
38745,337
325189,337
21481,337
375588,"356,97,701"
16296,"356,97"
3034,"356,97"
13201,356
71469,"337,356"
614911,"81,796"
458897,"81,796"
9513,337
6947,337
45772,"337,97"
37725,"356,97"
178809,356
970284,"81,796"
303991,8
9476,97
491418,"81,796"
24018,"692,701"
13767,337
286567,"356,97,701"
2133,97
19840,337
400650,337
807196,"356,97"
77887,337
10708,97
11015,356
595,97
556694,"8,356,97,1796"
11355,337
109424,"8,97,1796"
460793,337
12162,"8,356,97,1796"
632856,350
337170,97
852096,"81,796"
37834,"337,356,97"
9560,337
13649,337
476968,"81,796"
964,692
593910,119
263109,97
345920,97
47327,"356,97"
169209,356
38940,356
431580,"8,119"
55721,"8,119"
1029578,"81,796"
3635,"8,356,97,1796"
157433,356
463272,"81,796"
805327,"81,796"
22638,97
14248,356
11676,337
823625,356
581859,"81,796"
8488,"8,97,1796"
456750,"81,796"
483980,337
603661,97
8055,356
399057,"81,796"
20048,337
722149,"81,796"
14164,337
97370,356
86834,"337,97"
187596,"356,97"
12536,337
1087040,"81,796"
1027014,"81,796"
15567,337
22727,692
111969,97
10539,337
588921,356
1966,"356,97,1796"
380,97
2182,"356,97"
419704,"8,337,356,97,1796"
778810,"356,97"
19585,337
792,97
13969,"83,371,796"
4032,97
1636,337
36419,97
22971,97
921636,"81,796"
666243,"81,796"
119283,"356,97"
811592,"83,561,796"
82693,356
60308,"8,97,1796"
15657,337
10957,337
597922,350
10726,356
10562,"356,97"
9208,337
6878,337
294793,119
10761,"8,97,1796"
1577,356
230222,97
531309,"8,97,1796"
9036,337
9710,97
500475,"81,796"
21500,356
371645,"81,796"
46705,"83,561,796"
287948,"97,701"
9905,"356,97"
407451,337
775996,"81,796"
442065,97
388399,"97,701"
768,337
62764,"356,97"
9021,337
534039,"356,97,701"
82654,356
631143,356
866,97
7551,337
22327,356
567,97
6171,356
58431,"356,97"
9904,337
59436,"356,97"
86337,692
9833,97
