tmdb_id,provider_id
10885,337
7304,356
587,97
244761,"356,97"
3131,356
11887,337
698948,119
387592,97
10479,"356,701"
853354,"81,796"
840882,"81,796"
12154,337
560044,"81,796"
458423,"119,356,97"
458723,356
256092,97
246403,"356,97"
286654,"356,97"
11372,"356,97"
10317,97
12771,"356,97"
37247,"8,356,97,1796"
14784,"356,97"
878361,"81,796"
355338,337
49517,97
302150,"356,97,701"
617,356
9884,356
17941,"81,796"
9798,337
181283,"356,701"
31011,356
9064,356
35685,97
15487,337
615177,"81,796"
77950,"81,191,796"
509635,97
851,"356,97"
4858,97
238713,337
457710,356
556574,337
18032,97
38321,97
151960,337
664341,"81,796"
3021,356
1904,97
645886,"81,796"
2280,337
34560,337
376290,"8,97,1796"
614409,"81,796"
741074,337
181886,"356,97"
11835,356
179826,"356,97"
870518,"81,796"
522924,337
254473,97
582596,"81,796"
462181,356
97367,"356,97"
77931,"81,796"
134375,337
283235,"8,97,1796"
656690,"81,796"
430354,"81,796"
11045,337
58224,337
286565,337
9398,"81,796"
409617,356
796499,"81,796"
818750,"81,796"
717980,350
14168,97
11850,"356,97"
18647,"356,97,692"
684684,"356,97"
270938,701
3597,"81,796"
504172,"81,796"
809107,337
847,337
278236,97
42188,337
417830,337
14202,"356,97"
398181,97
4584,97
389015,"356,97"
173,"337,97"
10741,97
9303,356
37530,"356,97"
408266,"356,97"
730840,"81,796"
11678,97
13956,97
543540,"81,796"
270774,"97,701"
10603,337
678287,"81,796"
351460,"81,796"
293299,337
1259,337
480105,97
14136,337
17610,"81,796"
384798,"356,97"
14873,337
9778,97
335866,8
497582,"81,796"
430040,"356,97,701"
59108,356
978,97
858,97
10215,356
168530,"81,796"
303858,"8,97,1796"
50725,"81,796"
5279,"356,97"
13813,"356,97"
76025,97
11978,337
758330,97
28176,"356,97"
1492,"356,97"
8975,337
500682,"81,796"
11615,356
8051,97
9486,"81,796"
112454,97
429300,"8,356,97,1796"
30924,356
3112,97
2640,356
776835,"81,796"
12102,97
653851,"81,796"
6341,"81,796"
375262,337
238615,"356,97"
887,"356,97"
10778,356
335360,"356,97"
2539,"81,796"
8374,356
474354,"81,796"
286192,337
11416,356
410113,"81,796"
848791,"81,796"
22718,692
869612,"356,97"
7552,97
405177,"8,356,97,1796"
846433,"356,97"
10866,337
401469,97
395991,"356,97"
8452,97
820,"337,97"
2026,"356,97"
284293,"83,561,796"
547565,337
2453,356
12180,337
669671,"81,796"
19918,"356,97"
8408,356
4553,"356,97"
11587,97
404,"356,97"
8292,"81,796"
96724,97
10134,"356,97"
1125,97
631060,"81,796"
867,356
93856,"356,97"
451915,119
34723,337
431530,"81,796"
491283,"81,796"
127651,356
714669,"81,796"
10998,"81,796"
11298,356
394223,"356,97"
824,337
325789,"356,97"
254904,"356,97"
718444,"356,97"
10510,337
270487,97
876969,356
504949,8
585244,97
762968,"81,796"
857702,337
454227,"81,796"
1017335,356
262,"337,97"
436274,97
174772,97
425505,"356,701"
525661,97
404378,"8,356,97,1796"
14299,97
421,337
10083,356
9800,97
330483,"356,97"
343674,"81,796"
19403,356
37821,701
461053,"81,796"
37056,"356,97"
1574,97
22798,97
332979,"356,97"
395993,"356,97"
77016,356
11638,"337,97"
86829,97
2926,"356,97"
193610,337
464889,"81,796"
223,97
553604,"356,97"
507256,"356,97"
109091,337
121856,"8,119,337,97,701,1796"
271969,97
12262,356
1003180,"81,796"
9947,337
9390,97
774741,337
242042,"356,97"
82657,97
457799,"81,796"
8874,97
9969,337
32307,701
420814,337
145220,337
539537,97
645788,"81,796"
38050,356
318922,"8,356,97"
447200,"8,119,356,97,1796"
28981,"356,97"
445629,701
381719,97
592834,"356,97"
396371,"8,97,1796"
175574,"356,97"
9641,337
8814,356
290637,97
19959,337
1497,356
458594,"356,97"
592984,"81,796"
12476,356
269795,701
465003,"81,796"
284289,97
541134,"81,796"
649409,356
375107,97
530382,"81,796"
869112,119
285783,97
13205,337
10911,97
69,337
333596,"81,796"
7972,"83,561,796"
100241,97
71,97
184346,"81,796"
1586,"81,796"
814340,350
502425,"356,97"
59961,"81,191,796"
591538,350
7299,97
203739,"356,97"
463821,"8,97"
19972,97
263341,"81,796"
41974,356
505225,"81,796"
7452,356
535292,"83,561,796"
295693,"119,356,97"
844398,356
43266,356
1633,"356,97"
15856,692
204922,"356,97"
9397,"356,97"
12572,"356,97"
460321,"81,796"
14813,337
253344,97
10027,"356,97"
446101,356
2757,"356,97"
43539,"97,701"
13187,350
877269,337
515195,"83,561,796"
736790,"81,796"
997120,"81,796"
21316,337
9718,"81,796"
14306,"337,356,97"
760204,"356,97"
850018,"81,796"
255157,97
449406,"81,796"
109421,"356,97"
399170,"356,97,701"
3512,337
471014,"81,796"
179,356
4141,356
353326,"356,97"
556803,"81,796"
9890,97
823766,"81,796"
10414,337
4147,337
2642,8
152532,356
1887,97
472674,"81,796"
37257,97
675327,97
1499,356
296271,"356,97"
953300,"81,796"
10028,356
500840,"81,796"
76285,337
10679,"356,97"
817648,"81,796"
259694,97
232,356
50456,97
845404,"81,796"
301365,"83,561,796"
591275,"81,796"
256962,97
309425,"356,97"
228973,"356,97"
524251,"81,796"
9871,356
21734,97
544431,"356,97"
1639,337
210860,"356,97,701"
2022,"8,97,1796"
14334,"356,97"
13682,337
42517,692
509598,"8,97"
9946,337
532865,"81,796"
97,337
62206,"81,796"
1985,"83,561,796"
9382,337
1588,"8,356,97,1796"
347629,97
12573,97
243,337
449563,"81,796"
548066,"8,97"
8321,356
16643,97
1005835,"81,796"
622420,"356,97"
13455,97
29852,692
846,337
10633,"356,97"
8092,337
9493,"356,97"
651070,"81,796"
11560,337
266647,97
79218,337
28696,356
316154,"81,796"
227156,"97,701"
21338,"356,97"
713,"356,97"
416144,97
9676,"81,796"
2698,97
403119,"81,796"
7461,97
805195,"356,97"
8867,337
2018,97
413362,"81,796"
780609,"356,97"
21755,"356,97"
287424,"356,97"
597316,"81,796"
411019,97
253980,337
1049,337
4474,"337,97"
601666,"81,796"
739413,"81,796"
132064,356
14635,337
800815,"81,796"
595743,"81,796"
1710,337
1689,356
800937,"81,796"
458305,"8,356,97,1796"
623195,"81,796"
14637,97
537116,"81,796"
85350,"8,356,97,1796"
4806,337
554230,97
323675,"81,191,796"
936061,337
1587,"8,356,97,1796"
399404,97
9585,"356,97"
314365,"8,97,1796"
1022256,350
272693,"8,97"
6961,"356,97"
800510,356
797838,356
130925,337
59962,337
528085,"356,97"
324542,97
152259,97
2046,"356,97"
803104,337
86838,97
628914,97
646207,97
12113,"356,97"
1058647,"81,796"
9383,97
559907,"97,701"
65650,"356,97"
1598,"81,796"
509874,"356,97"
122800,8
561717,"81,796"
2164,97
22734,701
6279,337
4442,97
565310,"8,97"
340837,"119,337"
8836,337
463257,97
493551,"81,796"
522212,"81,796"
375785,97
283227,701
551332,"81,796"
2114,97
571384,356
10833,"356,97,701"
897192,337
791568,97
611914,"356,97"
9410,337
953371,"81,796"
586347,"81,796"
41210,97
301502,"81,796"
31997,97
143,356
542178,337
615643,"8,97,1796"
12620,"81,796"
249164,97
413644,"356,97"
25189,"81,796"
9289,97
11386,97
82505,"356,97"
10521,"337,97"
10513,"11,701"
44982,356
212778,"8,356,97,1796"
876716,337
332567,"8,356,97,1796"
526224,"356,97"
209276,356
403431,97
89008,"356,97"
199928,"81,796"
828,692
1694,356
934756,"81,796"
913862,"81,796"
284019,337
11114,337
11336,356
454467,337
68,337
451925,97
504,"83,561,796"
20766,"356,97"
156700,"356,97"
2977,97
17277,"356,97"
356334,"81,796"
82,356
635237,"356,97"
753232,356
319888,337
276905,97
22744,97
227707,97
7520,337
429467,"356,97"
28437,692
523781,97
82650,337
316042,97
11976,337
574089,337
26688,356
570973,"81,796"
15070,356
429473,"81,796"
11671,701
8665,"8,356,97,1796"
8845,337
612706,"81,796"
9315,337
301351,"81,796"
454294,337
11577,356
881460,"356,97"
70578,356
334524,"356,97"
9035,356
22479,356
471506,"8,356,97,1796"
24739,"356,97"
157544,"356,97"
667739,"81,796"
346671,"81,796"
34463,337
513691,"97,701"
384521,"81,796"
10316,97
12233,337
5968,356
137968,97
5143,97
502292,"81,796"
308504,97
16690,337
216282,97
15775,97
345934,356
14292,337
644583,97
457041,"356,97"
521034,97
628878,"356,97,701"
476926,"356,97"
46528,97
36884,356
106747,"356,97"
890825,"81,796"
425972,"8,356"
403,"8,356,97,1796"
1817,337
484247,"81,796"
9282,356
261,97
582913,97
10329,97
940,"356,97,701"
65218,337
429471,97
9314,356
699102,"81,796"
533642,356
1015963,"356,97"
10922,701
241258,"356,97"
13159,"81,796"
14320,"356,97"
278925,"356,97,1796"
2290,97
339988,"8,97"
340584,97
16235,356
814800,119
511322,"81,796"
2118,337
11881,337
12182,97
6951,337
49021,356
15655,337
793961,356
424121,"81,796"
548473,356
10632,701
535544,"119,356"
920125,337
449985,97
60555,692
317744,356
763164,"356,97"
1024,356
2976,97
1480,356
249,337
83666,"81,796"
964980,119
298382,"356,97"
354285,"356,97"
736769,"81,796"
18487,97
34205,337
397422,"8,97,1796"
278774,337
10684,337
9326,337
9882,337
465086,"81,796"
9454,337
6972,337
10025,"337,97"
11091,97
198277,97
814757,337
23706,337
347984,"356,97"
34996,356
433310,"81,796"
544401,350
59860,"337,97"
11121,"356,97"
109491,97
228066,337
11940,692
302666,"356,97"
199575,356
864116,97
28503,701
597208,337
43566,97
115782,"356,97"
505948,"81,796"
222936,"8,337,97,1796"
268092,97
28032,337
10839,356
9726,337
693113,"356,97,701"
396810,97
13836,337
11536,"356,97"
454992,"8,356,97,701,1796"
449664,"356,97"
11848,"356,97"
180894,"356,97"
359412,"356,97"
2297,"356,97"
555974,97
38357,97
10437,337
324560,356
365942,97
328387,"8,356,97,701,1796"
590706,356
522444,97
9427,337
778855,"356,97"
13056,"81,796"
9994,337
16638,"356,97"
860623,356
979924,356
347847,"356,97"
22784,356
491472,97
277355,"356,97"
27850,337
113947,337
491037,"356,97"
9760,337
460846,"356,97"
949580,350
39356,11
71859,"83,561,796"
19384,97
763148,"356,97"
324670,"81,796"
836009,"81,796"
419831,"83,561,796"
1024546,"8,356,97,1796"
55680,"81,796"
314095,"8,97,1796"
48140,701
465136,701
570480,"356,97"
1534,337
612,"8,97,1796"
11368,97
4538,337
308529,"356,97"
25009,"356,97"
557946,"97,701"
127493,"356,97"
458253,97
719256,"81,796"
6589,701
500921,701
503616,"81,796"
38303,337
68722,356
16258,701
12721,"356,97"
6521,356
86597,97
3573,97
77883,"356,97"
11644,"356,97"
334538,356
1134865,"81,796"
809787,"81,796"
552532,356
32823,8
38542,356
59981,"8,356,97,1796"
92493,97
369885,97
857729,"81,796"
13435,337
531306,"81,796"
945657,356
333348,701
449755,"81,796"
982271,"81,796"
15192,356
446021,337
9675,337
11873,337
531503,8
214314,337
1070802,"356,97"
106112,337
10610,"356,97"
9386,97
12238,356
13155,337
533938,97
88005,"356,97,701"
801,337
24767,337
10033,"8,356,97,1796"
531438,"81,796"
4970,97
707886,"81,796"
72431,337
810271,"356,97"
122857,356
703134,"81,796"
502033,"119,97"
13497,337
7839,701
579496,"81,796"
313943,"356,97"
86825,337
831946,"81,796"
10685,"356,97"
49953,"356,97"
653349,337
118289,97
11817,701
33667,97
661950,"356,97"
11164,337
37710,97
64686,119
13483,97
164558,"81,796"
15159,701
426793,"8,97"
13243,356
340027,97
671583,337
20481,"356,97"
799546,"81,796"
16222,"81,796"
157547,97
25504,692
949581,350
231576,356
43279,"356,97"
238215,"356,97"
11630,337
10785,97
26390,"356,97"
28510,356
400710,"81,796"
321697,356
44571,"356,97"
489999,"356,97"
12123,337
1420,"356,97"
11425,337
26031,701
75900,97
1063422,"81,796"
352492,"81,796"
31225,11
167810,356
520172,97
797815,"356,97"
283350,97
284274,337
881164,337
18254,356
525657,356
1018494,"356,97"
9456,356
339103,356
585378,97
9384,97
9587,97
11167,"356,692"
17431,97
4244,337
288036,356
722913,"81,796"
615678,"81,796"
225574,"356,97"
10912,"356,97"
411144,"356,97"
24913,356
728054,"356,97"
49077,337
13477,337
475210,"81,796"
537739,"356,97"
402529,"356,97"
2312,"356,97"
17687,"356,97"
22907,"81,796"
1024535,337
936625,"81,796"
668461,"81,796"
845,97
249660,97
270007,97
578189,"81,796"
9042,356
10851,"356,97"
766907,"356,97"
531876,97
728142,97
739986,"81,796"
294016,"356,97"
17057,"356,97"
64685,97
13823,337
19766,337
13939,"356,97"
22856,692
626393,"81,796"
36758,356
763873,337
384677,"81,796"
10249,337
20771,337
18126,337
241,337
1001865,"81,796"
346687,"81,796"
10657,"356,97"
4688,97
10480,"356,97"
409297,"356,97"
438145,"356,97"
11652,337
407445,"81,796"
362826,"356,97"
9955,356
718867,"81,796"
49526,97
962,701
29917,97
12103,337
480857,"356,97"
241257,"356,97"
9777,97
9346,701
389053,"81,796"
48781,356
3050,337
152760,337
146223,356
758724,97
11846,337
958196,"81,796"
9665,"81,796"
210479,"81,796"
273509,356
244509,"97,701"
283378,"356,97,701"
33909,337
295964,"356,97"
435615,"356,97"
10264,"356,97"
13996,97
469721,356
275601,97
932430,337
534072,701
459928,97
828613,119
10206,337
738646,"81,796"
3090,"356,97"
44040,356
11209,"356,97"
426618,"81,796"
449176,337
773,337
44244,337
44129,"356,97"
811367,337
178682,337
12663,"356,97"
581600,"81,796"
369697,"356,97"
508138,97
20853,"356,97"
10720,"337,97"
505379,"81,796"
1613,701
429197,356
762879,337
9873,"356,97"
977223,"81,796"
443463,97
245698,"356,97,701"
698128,97
259954,"356,97"
511809,337
823610,"356,97"
802443,"81,796"
820912,"81,796"
74465,337
48340,"356,97"
758879,"81,796"
101731,97
9441,97
25673,"356,97"
821881,"81,796"
390051,97
145316,337
7093,356
376660,"8,97,1796"
723419,"81,796"
934761,"81,796"
977770,"81,796"
450322,356
687,97
618162,"81,796"
416153,"8,356,97,701,1796"
342737,"81,796"
13942,701
11880,"356,97"
24740,356
177888,337
8998,"81,796"
11515,"356,97"
64720,97
467660,97
19542,"356,97"
616651,"8,97,1796"
370687,"356,97"
17134,337
13220,356
109099,356
133558,"356,97"
298584,356
578908,"81,796"
11569,356
40969,356
523777,"81,796"
339380,97
586707,"356,97"
566222,"81,796"
566222,"81,796"
9909,337
760099,97
17038,356
654754,350
9703,97
763788,"356,97"
152603,"356,97"
4104,97
538207,356
69103,337
17334,"356,97"
11076,97
320,356
680593,97
13188,"356,97"
612152,"81,796"
506281,97
39890,692
808023,356
397837,"81,796"
277685,"8,356,97"
293646,97
410199,"81,796"
33061,356
55504,337
581734,337
764835,356
74523,"356,97"
70436,356
720026,"356,97"
590,"8,97,1796"
535845,"81,796"
4413,356
504631,"356,97"
770254,"81,796"
765245,350
76122,337
26371,"356,97"
368304,119
35056,337
42012,356
267805,"356,97"
643550,119
400617,"8,356,97,1796"
10135,356
536869,356
10707,"8,97,1796"
983793,"356,97"
2619,337
455551,"356,97"
683311,97
68924,356
535581,97
634544,119
43939,"356,97"
738652,"81,796"
15400,337
8066,"337,97"
4415,97
492998,356
58151,337
24803,97
10782,97
734265,"81,796"
472734,"81,796"
359784,"8,97,1796"
447665,"356,97"
823855,"81,796"
43549,356
1523,337
2252,356
158426,"356,97"
10654,356
736918,"81,796"
866413,"81,796"
459992,701
829799,"356,97"
14313,356
9033,356
334521,"81,796"
416477,"119,97,701"
10449,337
35052,356
629017,97
624963,"81,796"
5820,337
575774,"81,796"
624789,"8,97"
504827,337
209504,356
38843,337
387426,"81,796"
10875,"356,97"
199373,356
664850,350
12403,"356,97"
975714,"81,796"
1722,97
1035806,"356,97"
446894,"81,796"
1535,"8,356,97,1796"
9445,"81,796"
689723,"81,796"
54318,97
513584,356
643882,"81,796"
503125,"356,97"
13384,97
19051,97
567965,"356,97"
486131,"81,796"
71688,97
12225,356
438689,356
311667,"356,701"
791,"81,796"
703451,"81,796"
10680,337
431075,"356,97"
9058,97
523077,356
28665,97
10326,97
22387,"356,97"
474392,"356,97"
396493,"81,796"
968438,"81,796"
339547,"356,97"
672647,119
38117,"356,97"
812456,"81,796"
308084,97
14979,356
1013228,"81,796"
454615,"356,97"
103731,97
890228,119
20156,"356,97"
32613,692
1810,"356,97"
354859,"356,97"
77234,"356,97"
11617,97
505600,"81,796"
11176,337
11427,"356,97"
449756,"356,97"
842942,"356,97,701"
539649,119
5723,356
848981,350
385448,"356,97"
682532,"356,97"
23082,"81,796"
200505,"356,97,701"
26388,97
1028938,356
14510,356
10339,97
11931,337
597890,"81,796"
3525,337
327331,"81,796"
21845,337
22972,356
373314,"356,97,701"
8669,97
441183,"356,97"
74534,337
157827,"81,796"
27346,356
282297,"81,796"
82424,337
1033107,"81,796"
467632,"8,97"
88212,337
504982,97
312791,356
445065,"81,796"
17130,"81,796"
527660,"356,97"
524348,119
202575,97
333352,"356,97,701"
718949,"8,356,97,1796"
92208,337
49948,337
911068,"81,796"
328111,"119,356"
340677,97
390056,"8,356,97"
24056,701
329833,"81,796"
628707,356
10640,"356,97"
16367,97
15056,97
167,97
1649,97
556984,"81,796"
1015606,337
16941,97
12227,337
387893,337
689700,"356,97"
80389,356
910,"356,97"
315664,"356,97"
29722,356
763149,"81,796"
416234,"356,97"
30431,"356,97"
43824,"356,97"
6615,97
20595,"81,796"
302401,97
806368,356
381237,356
25059,337
617762,97
8738,"356,97"
10403,356
15300,337
318,97
848123,"356,97"
560144,356
146631,"356,701"
545963,356
10705,"356,97"
759507,"81,796"
743601,"81,796"
1725,97
766475,337
42418,337
17917,97
789708,"81,796"
9846,356
1037929,337
28211,356
62046,"356,97"
340945,97
81836,356
250230,11
22007,97
13910,"356,97,701"
11588,356
288,97
396398,"81,796"
23759,356
42245,692
647250,"81,796"
256917,"356,97"
157843,"356,97"
8844,97
776527,337
1847,356
18030,"356,97"
9722,97
29710,356
258210,"356,97"
11031,"356,97"
13051,337
1662,356
291351,97
500916,356
640882,97
433627,"8,97"
22660,337
164457,"356,97"
491926,"356,97"
302,"8,356"
11868,97
2982,692
382399,"356,97"
744746,97
433252,"81,796"
40353,"356,97"
534490,701
508664,"356,97"
529485,"81,796"
13528,"356,97"
16084,337
939790,337
293310,97
226,337
613911,119
11219,97
1062839,356
2116,97
733317,"356,97"
1941,97
448776,"81,796"
452507,"81,796"
25736,97
651571,"356,97"
157834,"356,97"
436494,"356,97"
10847,97
13934,337
3085,701
9364,"356,97"
68730,97
399131,"81,796"
500852,"81,796"
483096,"356,97"
595586,350
457335,"83,561,796"
11260,337
567748,"81,796"
419700,"81,796"
401561,"356,97"
582570,"81,796"
752939,"81,796"
14055,"356,97"
4380,97
916740,"81,796"
77987,"356,97"
16391,"356,97"
12920,97
858408,"81,796"
9779,97
653567,"81,796"
540158,"356,97"
24480,337
388440,97
391710,"81,796"
1061117,"81,796"
785539,"81,796"
664236,"81,796"
304357,97
35412,97
8195,97
680028,97
376134,"81,796"
325373,356
1058699,350
509730,"83,567,011,796"
13681,"356,97"
18706,701
9966,"356,97"
241843,"356,97"
11184,356
454458,97
4911,356
339397,97
599281,"356,97"
623856,356
13706,337
9574,337
474051,"81,796"
11131,"356,97"
740952,"356,97"
923632,"81,796"
331392,"356,97"
521935,"81,796"
38939,692
926899,"81,796"
12628,"356,97"
785533,"81,796"
25670,97
42738,356
70706,97
13968,337
716594,"8,97"
10569,"356,97"
10808,337
11327,"81,796"
374473,97
23125,692
9541,97
136278,97
73194,"356,97"
812635,337
584962,"81,796"
300424,119
331962,"356,701"
7095,337
913823,337
972313,"356,97"
515789,97
1833,97
506072,356
26515,356
462919,"81,796"
3309,97
390061,97
11257,97
25768,11
802217,356
697064,97
64328,337
64689,"356,701"
470229,356
470897,"356,97"
16553,97
13972,"356,97"
768141,337
41215,"356,97"
16535,97
8090,701
5289,"8,356,97,1796"
611605,97
4917,692
495193,"81,796"
44639,97
539181,"356,97"
21183,"356,97"
846250,337
55420,337
13374,337
14878,"356,97"
461928,"356,97"
16241,"356,97"
468224,337
5146,97
409582,"87,011,796"
632617,97
1165,"8,356,97,1796"
21583,97
17918,356
623958,"356,97"
1944,356
4808,"356,97,11"
500904,"356,97"
58244,97
499319,"81,796"
258284,"356,97"
45156,"356,97"
833097,"81,796"
77878,97
10824,356
333385,356
458131,"81,796"
49787,356
412105,"81,796"
246860,"8,97,1796"
15654,701
9801,97
95608,"81,191,796"
603119,97
851281,"81,796"
154282,97
328425,97
881500,"81,796"
11128,97
664996,"81,796"
6715,97
454293,"81,796"
300693,"356,97"
11331,97
137566,97
55787,337
94348,356
10210,337
2447,"356,97"
9504,"356,97"
9615,"81,191,796"
523773,356
1990,"8,356,97,1796"
36206,97
921,"8,337"
12707,"356,97"
660353,"356,97"
332,337
156711,97
16563,"356,97"
716612,"8,97,1796"
257785,"81,796"
113148,11
127372,97
11375,309
123109,356
270771,97
174316,97
718633,"81,796"
671295,"81,796"
359228,"356,97"
541524,"81,796"
158907,97
1450,356
597156,"81,796"
595149,356
993145,"356,97"
14249,356
10362,356
20235,337
393306,97
10391,"356,97"
397415,97
714375,"81,796"
308453,"81,796"
13551,"356,701"
505707,"356,97"
351339,97
785545,"81,796"
520720,337
8316,356
11942,356
306966,97
4281,356
245473,337
8067,"356,97"
10197,"97,701"
577,356
37606,356
597891,"81,796"
11300,"356,97"
11478,"356,97"
250388,"356,97"
14059,337
569547,"81,796"
27759,97
627879,"356,97"
11370,"356,97"
19901,356
529962,"81,796"
519035,"81,796"
250538,97
852448,"81,796"
195590,97
1630,"81,796"
42297,97
352208,"356,97"
34766,337
484437,356
773975,"81,796"
543915,97
10972,356
398177,"356,97"
624808,"81,796"
24328,337
825,"356,97"
3109,"356,97,701"
33931,97
604196,"81,796"
604196,"81,796"
473812,"81,796"
866462,"356,97"
378111,701
22478,356
22596,97
31578,356
205724,701
19267,97
15947,337
20067,"356,97"
214030,356
317198,337
483,356
9428,337
801058,"81,796"
662546,337
482981,"356,97"
234212,97
512191,337
38317,701
140823,337
433499,701
826914,337
287904,"356,97"
404733,"356,97"
463325,"356,97"
343173,"356,97"
16515,"356,97"
458737,"356,97"
13074,"356,97"
343070,"356,97"
302528,356
433244,"81,796"
10503,97
8944,"356,97"
294741,356
1946,"356,701"
10744,"356,97,701"
261392,"83,567,011,796"
38684,97
438747,337
1439,337
13282,"356,692"
34204,337
42135,11
616251,97
837,356
627290,97
13062,337
13691,337
375355,356
4823,701
14148,701
465914,97
302026,"356,97"
393624,97
639771,"356,97"
522925,"356,97"
9968,"356,97"
25941,356
448194,"356,97"
575094,97
22293,"692,701"
23439,"356,97"
